cycle_inferred,component_folder,normalized_code,filename,relative_path,full_path,file_size_bytes
2017-March_2020_PrePandemic,Questionnaire,PAQ,P_PAQ.xpt,2017-March_2020_PrePandemic\Questionnaire\P_PAQ.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Questionnaire\P_PAQ.xpt,1321440
2017-March_2020_PrePandemic,Questionnaire,PAQY,P_PAQY.xpt,2017-March_2020_PrePandemic\Questionnaire\P_PAQY.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Questionnaire\P_PAQY.xpt,78080
2017-March_2020_PrePandemic,Questionnaire,RXQ_RX,P_RXQ_RX.xpt,2017-March_2020_PrePandemic\Questionnaire\P_RXQ_RX.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Questionnaire\P_RXQ_RX.xpt,16154000
2017-March_2020_PrePandemic,Questionnaire,SMQ,P_SMQ.xpt,2017-March_2020_PrePandemic\Questionnaire\P_SMQ.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Questionnaire\P_SMQ.xpt,1428560
2017-March_2020_PrePandemic,Questionnaire,SMQFAM,P_SMQFAM.xpt,2017-March_2020_PrePandemic\Questionnaire\P_SMQFAM.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Questionnaire\P_SMQFAM.xpt,374640
2017-March_2020_PrePandemic,Questionnaire,SMQRTU,P_SMQRTU.xpt,2017-March_2020_PrePandemic\Questionnaire\P_SMQRTU.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Questionnaire\P_SMQRTU.xpt,2086080
2017-March_2020_PrePandemic,Questionnaire,SMQSHS,P_SMQSHS.xpt,2017-March_2020_PrePandemic\Questionnaire\P_SMQSHS.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Questionnaire\P_SMQSHS.xpt,1870080
2017-March_2020_PrePandemic,Questionnaire,RXQ_DRUG,RXQ_DRUG.xpt,2017-March_2020_PrePandemic\Questionnaire\RXQ_DRUG.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Questionnaire\RXQ_DRUG.xpt,3372240
2021-August_2023,Dietary,DR1IFF,DR1IFF_L.xpt,2021-August_2023\Dietary\DR1IFF_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Dietary\DR1IFF_L.xpt,67290480
2021-August_2023,Dietary,DR1TOT,DR1TOT_L.xpt,2021-August_2023\Dietary\DR1TOT_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Dietary\DR1TOT_L.xpt,11932080
2021-August_2023,Dietary,DR2IFF,DR2IFF_L.xpt,2021-August_2023\Dietary\DR2IFF_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Dietary\DR2IFF_L.xpt,59170000
2021-August_2023,Dietary,DR2TOT,DR2TOT_L.xpt,2021-August_2023\Dietary\DR2TOT_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Dietary\DR2TOT_L.xpt,6037440
2021-August_2023,Dietary,DRXFCD,DRXFCD_L.xpt,2021-August_2023\Dietary\DRXFCD_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Dietary\DRXFCD_L.xpt,1457040
2021-August_2023,Dietary,DSBI,DSBI.xpt,2021-August_2023\Dietary\DSBI.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Dietary\DSBI.xpt,10452880
2021-August_2023,Dietary,DSII,DSII.xpt,2021-August_2023\Dietary\DSII.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Dietary\DSII.xpt,86359040
2021-August_2023,Dietary,DSPI,DSPI.xpt,2021-August_2023\Dietary\DSPI.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Dietary\DSPI.xpt,6842720
2021-August_2023,Dietary,DSQIDS,DSQIDS_L.xpt,2021-August_2023\Dietary\DSQIDS_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Dietary\DSQIDS_L.xpt,6286080
2021-August_2023,Dietary,DSQTOT,DSQTOT_L.xpt,2021-August_2023\Dietary\DSQTOT_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Dietary\DSQTOT_L.xpt,2841520
2021-August_2023,Examination,BMX,BMX_L.xpt,2021-August_2023\Examination\BMX_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Examination\BMX_L.xpt,1563200
2021-August_2023,Examination,BPXO,BPXO_L.xpt,2021-August_2023\Examination\BPXO_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Examination\BPXO_L.xpt,696720
2021-August_2023,Laboratory,GHB,GHB_L.xpt,2021-August_2023\Laboratory\GHB_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Laboratory\GHB_L.xpt,174000
2021-August_2023,Laboratory,GLU,GLU_L.xpt,2021-August_2023\Laboratory\GLU_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Laboratory\GLU_L.xpt,129200
2021-August_2023,Laboratory,HDL,HDL_L.xpt,2021-August_2023\Laboratory\HDL_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Laboratory\HDL_L.xpt,259520
2021-August_2023,Laboratory,TCHOL,TCHOL_L.xpt,2021-August_2023\Laboratory\TCHOL_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Laboratory\TCHOL_L.xpt,259520
2021-August_2023,Laboratory,TRIGLY,TRIGLY_L.xpt,2021-August_2023\Laboratory\TRIGLY_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Laboratory\TRIGLY_L.xpt,321840
2021-August_2023,Questionnaire,BPQ,BPQ_L.xpt,2021-August_2023\Questionnaire\BPQ_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Questionnaire\BPQ_L.xpt,409680
2021-August_2023,Questionnaire,DPQ,DPQ_L.xpt,2021-August_2023\Questionnaire\DPQ_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Questionnaire\DPQ_L.xpt,560000
2021-August_2023,Questionnaire,FNQ,FNQ_L.xpt,2021-August_2023\Questionnaire\FNQ_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Questionnaire\FNQ_L.xpt,2806400
2021-August_2023,Questionnaire,MCQ,MCQ_L.xpt,2021-August_2023\Questionnaire\MCQ_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Questionnaire\MCQ_L.xpt,3294000
2021-August_2023,Questionnaire,PAQ,PAQ_L.xpt,2021-August_2023\Questionnaire\PAQ_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Questionnaire\PAQ_L.xpt,409520
2021-August_2023,Questionnaire,PAQY,PAQY_L.xpt,2021-August_2023\Questionnaire\PAQY_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Questionnaire\PAQY_L.xpt,44800
2021-August_2023,Questionnaire,RXQ_RX,RXQ_RX_L.xpt,2021-August_2023\Questionnaire\RXQ_RX_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Questionnaire\RXQ_RX_L.xpt,287600
2021-August_2023,Questionnaire,SMQ,SMQ_L.xpt,2021-August_2023\Questionnaire\SMQ_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Questionnaire\SMQ_L.xpt,651120
2021-August_2023,Questionnaire,SMQFAM,SMQFAM_L.xpt,2021-August_2023\Questionnaire\SMQFAM_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Questionnaire\SMQFAM_L.xpt,287600
2021-August_2023,Questionnaire,SMQRTU,SMQRTU_L.xpt,2021-August_2023\Questionnaire\SMQRTU_L.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2021-August_2023\Questionnaire\SMQRTU_L.xpt,1213120
